total number of data in grp  2  and grp  4  is equal to  53 
[1] 53
[1] 6.905599
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 344"
Time difference of 0.2789812 secs
[1] 53
[1] 6.954323
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 345"
Time difference of 0.3166671 secs
[1] 53
[1] 6.359356
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 346"
Time difference of 0.2176828 secs
[1] 53
[1] 7.200658
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 347"
Time difference of 0.333081 secs
[1] 53
[1] 6.579343
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 348"
Time difference of 0.3097322 secs
[1] 53
[1] 6.966074
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 349"
Time difference of 0.331337 secs
[1] "MCMC main iter = 350"
[1] 53
[1] 7.009264
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 350"
Time difference of 0.3455162 secs
[1] 53
[1] 6.728465
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 351"
Time difference of 0.2367301 secs
[1] 53
[1] 6.913226
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 352"
Time difference of 0.4254129 secs
[1] 53
[1] 6.886747
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 353"
Time difference of 0.2638581 secs
[1] 53
[1] 7.056574
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 354"
Time difference of 0.381623 secs
[1] 53
[1] 6.965231
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 355"
Time difference of 0.3156481 secs
[1] 53
[1] 7.191643
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 356"
Time difference of 0.462431 secs
[1] 53
[1] 6.796836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 357"
Time difference of 0.257288 secs
[1] 53
[1] 7.083922
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 358"
Time difference of 0.29182 secs
[1] 53
[1] 6.719955
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 359"
Time difference of 0.41961 secs
[1] "MCMC main iter = 360"
[1] 53
[1] 7.207906
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 360"
Time difference of 0.3819962 secs
[1] 53
[1] 6.87735
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 361"
Time difference of 0.2896271 secs
[1] 53
[1] 6.754428
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 362"
Time difference of 0.322644 secs
[1] 53
[1] 6.956301
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 363"
Time difference of 0.3582358 secs
[1] 53
[1] 7.151874
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 364"
Time difference of 0.310874 secs
[1] 53
[1] 7.002392
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 365"
Time difference of 0.4473009 secs
[1] 53
[1] 7.440554
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 366"
Time difference of 0.4520531 secs
[1] 53
[1] 7.470631
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 367"
Time difference of 0.4323001 secs
[1] 53
[1] 7.10617
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 368"
Time difference of 0.2437339 secs
[1] 53
[1] 7.246397
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 369"
Time difference of 0.4110501 secs
[1] "MCMC main iter = 370"
[1] 53
[1] 7.052356
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 370"
Time difference of 0.326041 secs
[1] 53
[1] 7.169767
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 371"
Time difference of 0.3254869 secs
[1] 53
[1] 7.375882
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 372"
Time difference of 0.335243 secs
[1] 53
[1] 7.346005
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 373"
Time difference of 0.42398 secs
[1] 53
[1] 7.498824
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 374"
Time difference of 0.395777 secs
[1] 53
[1] 7.094378
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 375"
Time difference of 0.3009839 secs
[1] 53
[1] 7.487504
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 376"
Time difference of 0.321928 secs
[1] 53
[1] 7.341802
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 377"
Time difference of 0.4358439 secs
[1] 53
[1] 7.472029
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 378"
Time difference of 0.435818 secs
[1] 53
[1] 8.201334
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 379"
Time difference of 0.407582 secs
[1] "MCMC main iter = 380"
[1] 53
[1] 7.277563
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 380"
Time difference of 0.3045318 secs
[1] 53
[1] 7.497239
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 381"
Time difference of 0.3994911 secs
[1] 53
[1] 8.20943
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 382"
Time difference of 0.4381499 secs
[1] 53
[1] 7.728097
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 383"
Time difference of 0.5051908 secs
[1] 53
[1] 7.241649
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 384"
Time difference of 0.4733069 secs
[1] 53
[1] 7.655318
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 385"
Time difference of 0.522469 secs
[1] 53
[1] 8.091953
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 386"
Time difference of 0.517127 secs
[1] 53
[1] 7.648245
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 387"
Time difference of 0.5293911 secs
[1] 53
[1] 7.886836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 388"
Time difference of 0.336935 secs
[1] 53
[1] 7.566287
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 389"
Time difference of 0.483073 secs
[1] "MCMC main iter = 390"
[1] 53
[1] 8.018666
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 390"
Time difference of 0.4396741 secs
[1] 53
[1] 7.741773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 391"
Time difference of 0.5077381 secs
[1] 53
[1] 7.507542
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 392"
Time difference of 0.3147402 secs
[1] 53
[1] 7.951237
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 393"
Time difference of 0.5183108 secs
[1] 53
[1] 7.906127
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 394"
Time difference of 0.4151452 secs
[1] 53
[1] 8.12729
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 395"
Time difference of 0.388768 secs
[1] 53
[1] 8.266594
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 396"
Time difference of 0.3966789 secs
[1] 53
[1] 7.62904
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 397"
Time difference of 0.314136 secs
[1] 53
[1] 8.63414
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 398"
Time difference of 0.3666239 secs
[1] 53
[1] 8.244954
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 399"
Time difference of 0.340939 secs
[1] "MCMC main iter = 400"
[1] 53
[1] 8.245493
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 400"
Time difference of 0.4698579 secs
[1] 53
[1] 8.351633
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 401"
Time difference of 0.481086 secs
[1] 53
[1] 9.090009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 402"
Time difference of 0.3773761 secs
[1] 53
[1] 8.628735
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 403"
Time difference of 0.3586869 secs
[1] 53
[1] 8.903372
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 404"
Time difference of 0.4401469 secs
[1] 53
[1] 7.845257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 405"
Time difference of 0.467062 secs
[1] 53
[1] 9.225646
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 406"
Time difference of 0.5258579 secs
[1] 53
[1] 8.654248
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 407"
Time difference of 0.359395 secs
[1] 53
[1] 8.78736
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 408"
Time difference of 0.3531871 secs
[1] 53
[1] 7.863215
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 409"
Time difference of 0.3572531 secs
[1] "MCMC main iter = 410"
[1] 53
[1] 8.646427
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 410"
Time difference of 0.499532 secs
[1] 53
[1] 8.529147
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 411"
Time difference of 0.4465671 secs
[1] 53
[1] 8.667428
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 412"
Time difference of 0.358423 secs
[1] 53
[1] 8.698432
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 413"
Time difference of 0.4801531 secs
[1] 53
[1] 8.827984
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 414"
Time difference of 0.521668 secs
[1] 53
[1] 9.4036
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 415"
Time difference of 0.51653 secs
[1] 53
[1] 8.337359
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 416"
Time difference of 0.4923198 secs
[1] 53
[1] 8.396631
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 417"
Time difference of 0.6298881 secs
[1] 53
[1] 9.050951
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 418"
Time difference of 0.700006 secs
[1] 53
[1] 8.101996
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 419"
Time difference of 0.47456 secs
[1] "MCMC main iter = 420"
[1] 53
[1] 8.600169
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 420"
Time difference of 0.3991108 secs
[1] 53
[1] 8.263785
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 421"
Time difference of 0.4306891 secs
[1] 53
[1] 8.69315
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 422"
Time difference of 0.530854 secs
[1] 53
[1] 8.71732
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 423"
Time difference of 0.4922972 secs
[1] 53
[1] 8.530698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 424"
Time difference of 0.389848 secs
[1] 53
[1] 8.407975
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 425"
Time difference of 0.3400879 secs
[1] 53
[1] 8.674717
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 426"
Time difference of 0.3645401 secs
[1] 53
[1] 8.259952
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 427"
Time difference of 0.445678 secs
[1] 53
[1] 8.3332
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 428"
Time difference of 0.567843 secs
[1] 53
[1] 8.942294
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 429"
Time difference of 0.3921108 secs
[1] "MCMC main iter = 430"
[1] 53
[1] 8.928322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 430"
Time difference of 0.5384588 secs
[1] 53
[1] 8.793225
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 431"
Time difference of 0.42013 secs
[1] 53
[1] 8.924993
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 432"
Time difference of 0.3818069 secs
[1] 53
[1] 8.627823
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 433"
Time difference of 0.5301561 secs
[1] 53
[1] 8.189773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 434"
Time difference of 0.4281499 secs
[1] 53
[1] 9.02569
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 435"
Time difference of 0.3464799 secs
[1] 53
[1] 8.800332
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 436"
Time difference of 0.4787869 secs
[1] 53
[1] 7.87822
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 437"
Time difference of 0.4829409 secs
[1] 53
[1] 8.396277
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 438"
Time difference of 0.377419 secs
[1] 53
[1] 8.789735
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 439"
Time difference of 0.3547521 secs
[1] "MCMC main iter = 440"
[1] 53
[1] 8.67081
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 440"
Time difference of 0.3854702 secs
[1] 53
[1] 8.474593
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 441"
Time difference of 0.5024948 secs
[1] 53
[1] 8.50753
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 442"
Time difference of 0.3342299 secs
[1] 53
[1] 8.324079
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 443"
Time difference of 0.425051 secs
[1] 53
[1] 8.998609
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 444"
Time difference of 0.480952 secs
[1] 53
[1] 8.262142
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 445"
Time difference of 0.4797909 secs
[1] 53
[1] 8.100056
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 446"
Time difference of 0.6830559 secs
[1] 53
[1] 8.390481
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 447"
Time difference of 0.6145899 secs
[1] 53
[1] 8.18132
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 448"
Time difference of 1.952161 secs
[1] 53
[1] 8.535403
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 449"
Time difference of 0.662117 secs
[1] "MCMC main iter = 450"
[1] 53
[1] 9.077287
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 450"
Time difference of 0.5055919 secs
[1] 53
[1] 8.730852
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 451"
Time difference of 1.061936 secs
[1] 53
[1] 8.563141
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 452"
Time difference of 0.8602562 secs
[1] 53
[1] 7.873582
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 453"
Time difference of 0.4009969 secs
[1] 53
[1] 8.756349
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 454"
Time difference of 0.4608169 secs
[1] 53
[1] 8.614834
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 455"
Time difference of 0.598434 secs
[1] 53
[1] 8.713514
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 456"
Time difference of 0.7026651 secs
[1] 53
[1] 7.761459
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 457"
Time difference of 0.4532509 secs
[1] 53
[1] 8.202994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 458"
Time difference of 0.4729078 secs
[1] 53
[1] 8.448133
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 459"
Time difference of 0.689394 secs
[1] "MCMC main iter = 460"
[1] 53
[1] 8.180263
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 460"
Time difference of 0.7671289 secs
[1] 53
[1] 8.568578
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 461"
Time difference of 0.767118 secs
[1] 53
[1] 8.369279
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 462"
Time difference of 0.4647341 secs
[1] 53
[1] 8.414417
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 463"
Time difference of 0.962996 secs
[1] 53
[1] 8.072661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 464"
Time difference of 0.5661962 secs
[1] 53
[1] 8.770679
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 465"
Time difference of 0.5902779 secs
[1] 53
[1] 8.763042
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 466"
Time difference of 0.6467941 secs
[1] 53
[1] 8.365797
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 467"
Time difference of 0.478611 secs
[1] 53
[1] 8.60085
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 468"
Time difference of 0.6778882 secs
[1] 53
[1] 8.401792
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 469"
Time difference of 0.977721 secs
[1] "MCMC main iter = 470"
[1] 53
[1] 8.948967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 470"
Time difference of 1.069223 secs
[1] 53
[1] 8.729171
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 471"
Time difference of 0.8335581 secs
[1] 53
[1] 8.549253
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 472"
Time difference of 0.4517472 secs
[1] 53
[1] 8.710933
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 473"
Time difference of 0.5002649 secs
[1] 53
[1] 9.01952
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 474"
Time difference of 0.649281 secs
[1] 53
[1] 8.827352
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 475"
Time difference of 0.6087 secs
[1] 53
[1] 8.967042
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 476"
Time difference of 0.726047 secs
[1] 53
[1] 8.872848
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 477"
Time difference of 0.498996 secs
[1] 53
[1] 8.189601
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 478"
Time difference of 0.425287 secs
[1] 53
[1] 8.770514
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 479"
Time difference of 0.4161732 secs
[1] "MCMC main iter = 480"
[1] 53
[1] 8.993798
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 480"
Time difference of 0.5825031 secs
[1] 53
[1] 9.288756
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 481"
Time difference of 0.64815 secs
[1] 53
[1] 8.764214
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 482"
Time difference of 0.5091 secs
[1] 53
[1] 8.882334
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 483"
Time difference of 0.7531168 secs
[1] 53
[1] 8.619645
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 484"
Time difference of 0.4283421 secs
[1] 53
[1] 8.364462
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 485"
Time difference of 0.3837101 secs
[1] 53
[1] 8.556873
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 486"
Time difference of 0.5997128 secs
[1] 53
[1] 8.604851
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 487"
Time difference of 0.5256648 secs
[1] 53
[1] 8.709374
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 488"
Time difference of 0.6173148 secs
[1] 53
[1] 8.330207
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 489"
Time difference of 0.704684 secs
[1] "MCMC main iter = 490"
[1] 53
[1] 9.084619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 490"
Time difference of 0.5535722 secs
[1] 53
[1] 8.824934
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 491"
Time difference of 0.69067 secs
[1] 53
[1] 9.102599
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 492"
Time difference of 0.586494 secs
[1] 53
[1] 9.411594
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 493"
Time difference of 0.707092 secs
[1] 53
[1] 9.380523
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 494"
Time difference of 1.492194 secs
[1] 53
[1] 8.841136
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 495"
Time difference of 0.514539 secs
[1] 53
[1] 9.011274
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 496"
Time difference of 0.4989851 secs
[1] 53
[1] 9.023798
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 497"
Time difference of 0.871129 secs
[1] 53
[1] 9.359619
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 498"
Time difference of 0.6114819 secs
[1] 53
[1] 8.798784
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 499"
Time difference of 0.537461 secs
[1] "MCMC main iter = 500"
[1] 53
[1] 8.438057
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 500"
Time difference of 0.7312331 secs
[1] 53
[1] 8.105189
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 501"
Time difference of 0.4360468 secs
[1] 53
[1] 8.849009
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 502"
Time difference of 0.536644 secs
[1] 53
[1] 9.021325
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 503"
Time difference of 0.7456338 secs
[1] 53
[1] 8.734526
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 504"
Time difference of 0.6829031 secs
[1] 53
[1] 9.086183
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 505"
Time difference of 0.6402249 secs
[1] 53
[1] 8.796153
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 506"
Time difference of 0.6723142 secs
[1] 53
[1] 8.571281
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 507"
Time difference of 0.7214088 secs
[1] 53
[1] 8.796116
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 508"
Time difference of 0.6396742 secs
[1] 53
[1] 8.003696
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 509"
Time difference of 0.798372 secs
[1] "MCMC main iter = 510"
[1] 53
[1] 8.450068
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 510"
Time difference of 0.548749 secs
[1] 53
[1] 9.181829
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 511"
Time difference of 0.8917458 secs
[1] 53
[1] 8.293812
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 512"
Time difference of 0.6728301 secs
[1] 53
[1] 8.401718
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 513"
Time difference of 0.577106 secs
[1] 53
[1] 8.885439
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 514"
Time difference of 1.159263 secs
[1] 53
[1] 8.205558
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 515"
Time difference of 1.153471 secs
[1] 53
[1] 8.125999
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 516"
Time difference of 0.6907141 secs
[1] 53
[1] 8.397326
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 517"
Time difference of 0.776727 secs
[1] 53
[1] 8.32928
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 518"
Time difference of 0.471086 secs
[1] 53
[1] 9.039285
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 519"
Time difference of 0.6230462 secs
[1] "MCMC main iter = 520"
[1] 53
[1] 7.887228
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 520"
Time difference of 0.5134521 secs
[1] 53
[1] 8.454499
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 521"
Time difference of 0.5544779 secs
[1] 53
[1] 9.357401
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 522"
Time difference of 0.7761681 secs
[1] 53
[1] 9.032063
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 523"
Time difference of 0.5163419 secs
[1] 53
[1] 8.819956
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 524"
Time difference of 0.5099571 secs
[1] 53
[1] 9.300176
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 525"
Time difference of 0.633364 secs
[1] 53
[1] 8.530195
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 526"
Time difference of 0.3717241 secs
[1] 53
[1] 8.29458
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 527"
Time difference of 0.5546598 secs
[1] 53
[1] 9.01694
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 528"
Time difference of 0.5681109 secs
[1] 53
[1] 8.644115
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 529"
Time difference of 0.5329821 secs
[1] "MCMC main iter = 530"
[1] 53
[1] 8.302594
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 530"
Time difference of 0.4854839 secs
[1] 53
[1] 8.445681
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 531"
Time difference of 0.4513531 secs
[1] 53
[1] 8.864394
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 532"
Time difference of 0.5250499 secs
[1] 53
[1] 8.601306
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 533"
Time difference of 0.5905781 secs
[1] 53
[1] 8.616702
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 534"
Time difference of 0.5552831 secs
[1] 53
[1] 8.536386
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 535"
Time difference of 0.540765 secs
[1] 53
[1] 8.914565
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 536"
Time difference of 0.6845441 secs
[1] 53
[1] 8.097237
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 537"
Time difference of 0.413815 secs
[1] 53
[1] 9.017873
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 538"
Time difference of 0.5137579 secs
[1] 53
[1] 8.575761
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 539"
Time difference of 0.8858712 secs
[1] "MCMC main iter = 540"
[1] 53
[1] 8.780497
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 540"
Time difference of 0.6110768 secs
[1] 53
[1] 8.764808
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 541"
Time difference of 0.831336 secs
[1] 53
[1] 9.033859
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 542"
Time difference of 0.6387231 secs
