total number of data in grp  1  and grp  3  is equal to  45 
[1] "Mixture modeling: MCMC iteration update done 341"
Time difference of 0.649267 secs
[1] 45
[1] 12.02384
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 342"
Time difference of 0.8710051 secs
[1] 45
[1] 11.96568
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 343"
Time difference of 0.7736971 secs
[1] 45
[1] 11.44207
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 344"
Time difference of 0.77455 secs
[1] 45
[1] 11.61773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 345"
Time difference of 0.694036 secs
[1] 45
[1] 12.12765
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 346"
Time difference of 0.6342492 secs
[1] 45
[1] 12.50626
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 347"
Time difference of 0.693006 secs
[1] 45
[1] 12.39073
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 348"
Time difference of 0.6158628 secs
[1] 45
[1] 12.69584
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 349"
Time difference of 1.104986 secs
[1] "MCMC main iter = 350"
[1] 45
[1] 13.29257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 350"
Time difference of 0.8540759 secs
[1] 45
[1] 13.52993
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 351"
Time difference of 1.267395 secs
[1] 45
[1] 12.84044
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 352"
Time difference of 0.835093 secs
[1] 45
[1] 12.41013
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 353"
Time difference of 0.8279901 secs
[1] 45
[1] 11.01891
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 354"
Time difference of 0.6125278 secs
[1] 45
[1] 12.4533
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 355"
Time difference of 0.6327989 secs
[1] 45
[1] 12.04629
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 356"
Time difference of 0.9720781 secs
[1] 45
[1] 11.31766
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 357"
Time difference of 0.8022189 secs
[1] 45
[1] 12.00565
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 358"
Time difference of 0.7178569 secs
[1] 45
[1] 11.14723
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 359"
Time difference of 0.796145 secs
[1] "MCMC main iter = 360"
[1] 45
[1] 12.92972
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 360"
Time difference of 0.9242711 secs
[1] 45
[1] 12.63404
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 361"
Time difference of 0.7852919 secs
[1] 45
[1] 12.83123
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 362"
Time difference of 0.5315619 secs
[1] 45
[1] 12.55278
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 363"
Time difference of 0.8659132 secs
[1] 45
[1] 12.94939
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 364"
Time difference of 0.613126 secs
[1] 45
[1] 11.47361
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 365"
Time difference of 0.6130309 secs
[1] 45
[1] 11.8004
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 366"
Time difference of 0.6895759 secs
[1] 45
[1] 10.95688
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 367"
Time difference of 0.6351042 secs
[1] 45
[1] 12.0132
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 368"
Time difference of 0.5406179 secs
[1] 45
[1] 11.74978
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 369"
Time difference of 0.7606559 secs
[1] "MCMC main iter = 370"
[1] 45
[1] 10.8714
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 370"
Time difference of 0.736537 secs
[1] 45
[1] 11.53944
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 371"
Time difference of 0.5710459 secs
[1] 45
[1] 10.77587
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 372"
Time difference of 0.6300769 secs
[1] 45
[1] 12.24459
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 373"
Time difference of 0.683603 secs
[1] 45
[1] 11.77893
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 374"
Time difference of 0.52315 secs
[1] 45
[1] 11.46421
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 375"
Time difference of 0.5789821 secs
[1] 45
[1] 11.69916
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 376"
Time difference of 0.7608118 secs
[1] 45
[1] 11.57652
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 377"
Time difference of 0.528924 secs
[1] 45
[1] 11.89855
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 378"
Time difference of 0.6955209 secs
[1] 45
[1] 12.41367
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 379"
Time difference of 0.6610999 secs
[1] "MCMC main iter = 380"
[1] 45
[1] 12.7941
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 380"
Time difference of 0.9007812 secs
[1] 45
[1] 12.54188
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 381"
Time difference of 0.984791 secs
[1] 45
[1] 12.31781
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 382"
Time difference of 0.6952059 secs
[1] 45
[1] 12.73709
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 383"
Time difference of 0.7603002 secs
[1] 45
[1] 12.92632
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 384"
Time difference of 0.8636889 secs
[1] 45
[1] 12.22357
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 385"
Time difference of 0.511148 secs
[1] 45
[1] 13.47958
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 386"
Time difference of 1.106425 secs
[1] 45
[1] 12.89728
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 387"
Time difference of 0.6325128 secs
[1] 45
[1] 13.23285
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 388"
Time difference of 0.8743069 secs
[1] 45
[1] 12.67206
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 389"
Time difference of 0.6871171 secs
[1] "MCMC main iter = 390"
[1] 45
[1] 14.72788
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 390"
Time difference of 1.30777 secs
[1] 45
[1] 14.03832
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 391"
Time difference of 1.235006 secs
[1] 45
[1] 13.94225
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 392"
Time difference of 1.06818 secs
[1] 45
[1] 13.70475
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 393"
Time difference of 0.9239192 secs
[1] 45
[1] 14.24867
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 394"
Time difference of 1.084745 secs
[1] 45
[1] 13.11325
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 395"
Time difference of 0.998877 secs
[1] 45
[1] 14.04491
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 396"
Time difference of 1.122445 secs
[1] 45
[1] 13.36557
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 397"
Time difference of 1.943068 secs
[1] 45
[1] 13.95914
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 398"
Time difference of 0.9412251 secs
[1] 45
[1] 13.35072
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 399"
Time difference of 0.9786549 secs
[1] "MCMC main iter = 400"
[1] 45
[1] 13.4553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 400"
Time difference of 0.869524 secs
[1] 45
[1] 13.23989
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 401"
Time difference of 1.015994 secs
[1] 45
[1] 13.85171
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 402"
Time difference of 1.051306 secs
[1] 45
[1] 13.94556
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 403"
Time difference of 0.981509 secs
[1] 45
[1] 13.32786
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 404"
Time difference of 0.962852 secs
[1] 45
[1] 13.96235
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 405"
Time difference of 1.045987 secs
[1] 45
[1] 12.83195
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 406"
Time difference of 0.805377 secs
[1] 45
[1] 12.47027
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 407"
Time difference of 0.804666 secs
[1] 45
[1] 12.75498
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 408"
Time difference of 1.091758 secs
[1] 45
[1] 13.08031
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 409"
Time difference of 0.908247 secs
[1] "MCMC main iter = 410"
[1] 45
[1] 12.27223
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 410"
Time difference of 0.5740261 secs
[1] 45
[1] 12.48843
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 411"
Time difference of 0.5796499 secs
[1] 45
[1] 12.46242
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 412"
Time difference of 1.42204 secs
[1] 45
[1] 12.74973
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 413"
Time difference of 1.032142 secs
[1] 45
[1] 11.66766
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 414"
Time difference of 0.6499219 secs
[1] 45
[1] 12.66257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 415"
Time difference of 0.740087 secs
[1] 45
[1] 12.56052
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 416"
Time difference of 0.867743 secs
[1] 45
[1] 12.07409
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 417"
Time difference of 0.481014 secs
[1] 45
[1] 11.56078
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 418"
Time difference of 0.6504629 secs
[1] 45
[1] 12.21397
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 419"
Time difference of 0.7136838 secs
[1] "MCMC main iter = 420"
[1] 45
[1] 12.38016
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 420"
Time difference of 0.6612191 secs
[1] 45
[1] 12.75888
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 421"
Time difference of 0.9570019 secs
[1] 45
[1] 13.55881
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 422"
Time difference of 0.9339061 secs
[1] 45
[1] 12.92139
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 423"
Time difference of 1.202931 secs
[1] 45
[1] 14.54496
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 424"
Time difference of 1.062154 secs
[1] 45
[1] 13.58963
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 425"
Time difference of 1.062054 secs
[1] 45
[1] 13.35895
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 426"
Time difference of 0.9466619 secs
[1] 45
[1] 13.10064
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 427"
Time difference of 1.011946 secs
[1] 45
[1] 12.95137
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 428"
Time difference of 0.859689 secs
[1] 45
[1] 13.71126
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 429"
Time difference of 1.723906 secs
[1] "MCMC main iter = 430"
[1] 45
[1] 13.77772
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 430"
Time difference of 1.100845 secs
[1] 45
[1] 13.17506
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 431"
Time difference of 1.079733 secs
[1] 45
[1] 12.93196
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 432"
Time difference of 0.808938 secs
[1] 45
[1] 13.34746
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 433"
Time difference of 1.089097 secs
[1] 45
[1] 12.58782
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 434"
Time difference of 0.7445619 secs
[1] 45
[1] 13.01895
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 435"
Time difference of 0.7193379 secs
[1] 45
[1] 13.23724
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 436"
Time difference of 1.097383 secs
[1] 45
[1] 14.06775
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 437"
Time difference of 1.052349 secs
[1] 45
[1] 12.47206
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 438"
Time difference of 0.8063769 secs
[1] 45
[1] 13.13445
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 439"
Time difference of 1.023843 secs
[1] "MCMC main iter = 440"
[1] 45
[1] 12.81384
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 440"
Time difference of 0.779834 secs
[1] 45
[1] 10.21254
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 441"
Time difference of 0.498621 secs
[1] 45
[1] 11.41127
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 442"
Time difference of 0.727983 secs
[1] 45
[1] 10.64946
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 443"
Time difference of 0.587985 secs
[1] 45
[1] 12.36319
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 444"
Time difference of 0.7827642 secs
[1] 45
[1] 12.18056
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 445"
Time difference of 0.8341398 secs
[1] 45
[1] 12.30593
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 446"
Time difference of 1.215558 secs
[1] 45
[1] 13.23449
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 447"
Time difference of 1.311898 secs
[1] 45
[1] 13.23924
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 448"
Time difference of 0.8920028 secs
[1] 45
[1] 11.86745
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 449"
Time difference of 0.7568409 secs
[1] "MCMC main iter = 450"
[1] 45
[1] 12.58064
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 450"
Time difference of 0.9103858 secs
[1] 45
[1] 12.34073
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 451"
Time difference of 0.7921491 secs
[1] 45
[1] 13.71004
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 452"
Time difference of 1.084168 secs
[1] 45
[1] 12.94745
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 453"
Time difference of 0.7790389 secs
[1] 45
[1] 13.40396
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 454"
Time difference of 1.030612 secs
[1] 45
[1] 13.48675
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 455"
Time difference of 0.8209391 secs
[1] 45
[1] 13.03538
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 456"
Time difference of 0.831454 secs
[1] 45
[1] 13.88037
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 457"
Time difference of 1.000552 secs
[1] 45
[1] 13.66019
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 458"
Time difference of 1.143467 secs
[1] 45
[1] 13.26214
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 459"
Time difference of 0.9721029 secs
[1] "MCMC main iter = 460"
[1] 45
[1] 12.68283
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 460"
Time difference of 1.093082 secs
[1] 45
[1] 14.00884
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 461"
Time difference of 1.495677 secs
[1] 45
[1] 13.46937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 462"
Time difference of 1.208264 secs
[1] 45
[1] 13.26379
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 463"
Time difference of 0.894999 secs
[1] 45
[1] 12.52681
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 464"
Time difference of 0.925092 secs
[1] 45
[1] 13.19903
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 465"
Time difference of 0.8898902 secs
[1] 45
[1] 12.84088
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 466"
Time difference of 0.780386 secs
[1] 45
[1] 12.92336
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 467"
Time difference of 0.996562 secs
[1] 45
[1] 13.13229
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 468"
Time difference of 1.024339 secs
[1] 45
[1] 13.08491
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 469"
Time difference of 0.9344101 secs
[1] "MCMC main iter = 470"
[1] 45
[1] 13.31322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 470"
Time difference of 1.133118 secs
[1] 45
[1] 13.53533
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 471"
Time difference of 0.843611 secs
[1] 45
[1] 13.59968
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 472"
Time difference of 1.007515 secs
[1] 45
[1] 13.73137
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 473"
Time difference of 1.101805 secs
[1] 45
[1] 13.1967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 474"
Time difference of 0.6289301 secs
[1] 45
[1] 14.00211
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 475"
Time difference of 1.911747 secs
[1] 45
[1] 13.5062
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 476"
Time difference of 1.139458 secs
[1] 45
[1] 13.50002
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 477"
Time difference of 0.9398439 secs
[1] 45
[1] 13.77403
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 478"
Time difference of 0.9684529 secs
[1] 45
[1] 13.61638
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 479"
Time difference of 0.908309 secs
[1] "MCMC main iter = 480"
[1] 45
[1] 13.86697
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 480"
Time difference of 1.023537 secs
[1] 45
[1] 13.74199
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 481"
Time difference of 1.039398 secs
[1] 45
[1] 13.48721
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 482"
Time difference of 0.866822 secs
[1] 45
[1] 13.9873
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 483"
Time difference of 1.089036 secs
[1] 45
[1] 14.75575
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 484"
Time difference of 1.145837 secs
[1] 45
[1] 13.53593
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 485"
Time difference of 0.8981602 secs
[1] 45
[1] 12.99971
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 486"
Time difference of 0.861146 secs
[1] 45
[1] 13.45657
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 487"
Time difference of 1.071102 secs
[1] 45
[1] 13.86175
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 488"
Time difference of 0.90115 secs
[1] 45
[1] 13.24503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 489"
Time difference of 1.359792 secs
[1] "MCMC main iter = 490"
[1] 45
[1] 14.07841
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 490"
Time difference of 1.268478 secs
[1] 45
[1] 12.52193
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 491"
Time difference of 0.934227 secs
[1] 45
[1] 13.51609
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 492"
Time difference of 1.193983 secs
[1] 45
[1] 14.20028
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 493"
Time difference of 1.023572 secs
[1] 45
[1] 13.76627
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 494"
Time difference of 1.137189 secs
[1] 45
[1] 13.47429
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 495"
Time difference of 0.9180429 secs
[1] 45
[1] 13.26404
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 496"
Time difference of 1.031991 secs
[1] 45
[1] 13.08397
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 497"
Time difference of 0.8436019 secs
[1] 45
[1] 13.6467
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 498"
Time difference of 1.216871 secs
[1] 45
[1] 13.31089
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 499"
Time difference of 0.8576889 secs
[1] "MCMC main iter = 500"
[1] 45
[1] 13.67922
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 500"
Time difference of 1.181475 secs
[1] 45
[1] 13.70812
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 501"
Time difference of 0.907167 secs
[1] 45
[1] 13.61174
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 502"
Time difference of 1.11051 secs
[1] 45
[1] 12.93813
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 503"
Time difference of 1.519808 secs
[1] 45
[1] 14.26507
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 504"
Time difference of 1.337064 secs
[1] 45
[1] 14.07659
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 505"
Time difference of 0.861922 secs
[1] 45
[1] 14.33752
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 506"
Time difference of 1.080017 secs
[1] 45
[1] 14.09853
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 507"
Time difference of 0.919569 secs
[1] 45
[1] 13.18685
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 508"
Time difference of 0.9799011 secs
[1] 45
[1] 13.78246
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 509"
Time difference of 1.090594 secs
[1] "MCMC main iter = 510"
[1] 45
[1] 13.74253
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 510"
Time difference of 1.101055 secs
[1] 45
[1] 13.31246
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 511"
Time difference of 0.9840591 secs
[1] 45
[1] 13.00359
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 512"
Time difference of 0.9551368 secs
[1] 45
[1] 13.72808
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 513"
Time difference of 0.9840851 secs
[1] 45
[1] 13.56627
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 514"
Time difference of 1.054343 secs
[1] 45
[1] 14.22202
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 515"
Time difference of 1.127156 secs
[1] 45
[1] 13.52642
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 516"
Time difference of 0.92944 secs
[1] 45
[1] 13.60937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 517"
Time difference of 1.792895 secs
[1] 45
[1] 13.1656
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 518"
Time difference of 1.137751 secs
[1] 45
[1] 13.74859
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 519"
Time difference of 0.7189691 secs
[1] "MCMC main iter = 520"
[1] 45
[1] 13.45448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 520"
Time difference of 1.120257 secs
[1] 45
[1] 12.61638
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 521"
Time difference of 1.077313 secs
[1] 45
[1] 13.45175
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 522"
Time difference of 0.7426639 secs
[1] 45
[1] 13.95641
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 523"
Time difference of 1.082913 secs
[1] 45
[1] 13.35709
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 524"
Time difference of 0.832375 secs
[1] 45
[1] 13.92654
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 525"
Time difference of 0.9572299 secs
[1] 45
[1] 13.98888
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 526"
Time difference of 1.040106 secs
[1] 45
[1] 13.79427
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 527"
Time difference of 1.277172 secs
[1] 45
[1] 13.89876
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 528"
Time difference of 0.8563361 secs
[1] 45
[1] 13.7859
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 529"
Time difference of 1.08236 secs
[1] "MCMC main iter = 530"
[1] 45
[1] 12.60502
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 530"
Time difference of 1.017661 secs
[1] 45
[1] 14.35987
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 531"
Time difference of 0.8198538 secs
[1] 45
[1] 12.57553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 532"
Time difference of 1.026955 secs
[1] 45
[1] 12.9454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 533"
Time difference of 1.123666 secs
[1] 45
[1] 13.24853
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 534"
Time difference of 0.9503758 secs
[1] 45
[1] 14.12415
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 535"
Time difference of 1.254426 secs
[1] 45
[1] 13.72178
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 536"
Time difference of 1.169718 secs
[1] 45
[1] 13.40454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 537"
Time difference of 1.172873 secs
[1] 45
[1] 13.02934
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 538"
Time difference of 0.935107 secs
[1] 45
[1] 13.41284
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 539"
Time difference of 1.081056 secs
[1] "MCMC main iter = 540"
[1] 45
[1] 12.72465
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 540"
Time difference of 1.025808 secs
[1] 45
